"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
3.369141568E2,6.501286882E1,2.546203113E1,-1.199854975E0,1.340000033E0,1.260000000E2,3.790092468E0,2.500000000E0
3.379134466E2,6.501286325E1,2.546205640E1,-1.385275834E0,1.389999986E0,1.218000031E2,3.790092468E0,2.500000000E0
3.389140031E2,6.501285792E1,2.546207648E1,-1.448565807E0,1.340000033E0,1.234000015E2,3.790092468E0,2.500000000E0
3.399140072E2,6.501285153E1,2.546210005E1,-1.528944967E0,1.360000014E0,1.243000031E2,3.790092468E0,2.500000000E0
3.409116343E2,6.501284572E1,2.546212418E1,-1.666209077E0,1.299999952E0,1.175000000E2,3.790092468E0,2.500000000E0
3.419131582E2,6.501283871E1,2.546215067E1,-1.772771873E0,1.460000038E0,1.219000015E2,3.790092468E0,2.500000000E0
3.429214250E2,6.501283279E1,2.546218446E1,-1.887818459E0,1.490000010E0,1.130000000E2,3.790092468E0,2.500000000E0
3.439115999E2,6.501282524E1,2.546221249E1,-1.617061602E0,1.419999957E0,1.234000015E2,3.790092468E0,2.500000000E0
3.449140604E2,6.501281744E1,2.546224326E1,-1.702871837E0,1.399999976E0,1.221999969E2,3.790092468E0,2.500000000E0
3.459145042E2,6.501280891E1,2.546227059E1,-2.183152250E0,1.480000019E0,1.260000000E2,3.790092468E0,2.500000000E0
3.469141099E2,6.501280119E1,2.546229594E1,-2.349041026E0,1.389999986E0,1.244000015E2,3.790092468E0,2.500000000E0
3.479125815E2,6.501279488E1,2.546232241E1,-2.428077240E0,1.409999967E0,1.201999969E2,3.790092468E0,2.500000000E0
3.489153909E2,6.501278860E1,2.546234823E1,-2.325167711E0,1.429999948E0,1.231999969E2,3.790092468E0,2.500000000E0
3.499137618E2,6.501278215E1,2.546237299E1,-2.448942763E0,1.429999948E0,1.218000031E2,3.790092468E0,2.500000000E0
3.509176575E2,6.501277805E1,2.546239912E1,-2.898951535E0,1.409999967E0,1.153000031E2,3.790092468E0,2.500000000E0
3.519147087E2,6.501277211E1,2.546242676E1,-3.352499529E0,1.500000000E0,1.184000015E2,3.790092468E0,2.573531151E0
3.529131178E2,6.501276528E1,2.546245265E1,-3.866044862E0,1.470000029E0,1.244000015E2,3.790092468E0,2.579954147E0
3.539133493E2,6.501275913E1,2.546247800E1,-4.114942059E0,1.370000005E0,1.191999969E2,3.790092468E0,2.654999256E0
3.549144285E2,6.501275143E1,2.546249916E1,-4.355843349E0,1.419999957E0,1.236999969E2,3.790092468E0,2.629732370E0
3.559139831E2,6.501274181E1,2.546252007E1,-4.445620869E0,1.360000014E0,1.250000000E2,3.790092468E0,2.653530359E0
3.569153579E2,6.501273342E1,2.546254518E1,-4.435728157E0,1.419999957E0,1.206999969E2,3.790092468E0,2.770853281E0
3.579135103E2,6.501272627E1,2.546257431E1,-4.603264838E0,1.409999967E0,1.233000031E2,3.790092468E0,2.658875704E0
3.589132977E2,6.501272026E1,2.546260519E1,-4.364490800E0,1.370000005E0,1.226999969E2,3.790092468E0,2.553959608E0
3.599136272E2,6.501271187E1,2.546263249E1,-4.032210238E0,1.450000048E0,1.295000000E2,3.790092468E0,2.500000000E0
3.609126050E2,6.501270662E1,2.546266388E1,-3.613748958E0,1.409999967E0,1.161999969E2,3.790092468E0,2.500000000E0
3.619115650E2,6.501270096E1,2.546269144E1,-3.135839549E0,1.429999948E0,1.229000015E2,3.790092468E0,2.500000000E0
3.629149125E2,6.501269353E1,2.546271820E1,-3.370453929E0,1.389999986E0,1.286999969E2,3.790092468E0,2.500000000E0
3.639121163E2,6.501268637E1,2.546274644E1,-3.382900339E0,1.440000057E0,1.243000031E2,3.790092468E0,2.500000000E0
3.649143886E2,6.501267874E1,2.546277397E1,-2.817648864E0,1.440000057E0,1.158000031E2,3.790092468E0,2.500000000E0
3.659150589E2,6.501267059E1,2.546279897E1,-2.597429107E0,1.399999976E0,1.223000031E2,3.790092468E0,2.500000000E0
3.669144863E2,6.501266183E1,2.546282022E1,-2.878185943E0,1.450000048E0,1.291999969E2,3.790092468E0,2.500000000E0
3.679126638E2,6.501265439E1,2.546284922E1,-2.896186392E0,1.409999967E0,1.184000015E2,3.790092468E0,2.500000000E0
3.689125710E2,6.501264711E1,2.546287624E1,-2.963137238E0,1.409999967E0,1.226999969E2,3.790092468E0,2.500000000E0
3.699148135E2,6.501264061E1,2.546290302E1,-3.419797876E0,1.389999986E0,1.171999969E2,3.790092468E0,2.500000000E0
3.709154255E2,6.501263796E1,2.546293533E1,-3.485590466E0,1.389999986E0,1.016999969E2,3.790092468E0,2.500000000E0
3.719147666E2,6.501264023E1,2.546296821E1,-3.927788721E0,1.509999990E0,7.819999695E1,3.790092468E0,2.500000000E0
3.729301523E2,6.501264385E1,2.546299612E1,-4.435234431E0,1.389999986E0,7.240000153E1,3.790092468E0,2.500000000E0
3.739113051E2,6.501265048E1,2.546301870E1,-4.011956580E0,1.429999948E0,5.940000153E1,3.790092468E0,2.500000000E0
3.749131158E2,6.501266074E1,2.546303896E1,-3.844478632E0,1.440000057E0,5.109999847E1,3.790092468E0,2.742077351E0
3.759131382E2,6.501267185E1,2.546306253E1,-4.636595504E0,1.419999957E0,4.970000076E1,3.790092468E0,3.082798004E0
3.769142131E2,6.501268277E1,2.546308220E1,-3.972474786E0,1.419999957E0,4.870000076E1,3.790092468E0,3.363063574E0
3.779143151E2,6.501269114E1,2.546310503E1,-3.102969559E0,1.429999948E0,6.129999924E1,3.790092468E0,3.765138388E0
3.789165479E2,6.501269958E1,2.546312919E1,-2.291752840E0,1.419999957E0,6.270000076E1,3.790092468E0,4.363974094E0
3.799137870E2,6.501270512E1,2.546315475E1,-1.131780020E0,1.429999948E0,7.359999847E1,3.790092468E0,4.670172215E0
3.809107822E2,6.501270552E1,2.546318085E1,3.168300727E-1,1.399999976E0,8.140000153E1,3.790092468E0,4.831484795E0
3.819115739E2,6.501270394E1,2.546320652E1,7.030629684E-1,1.409999967E0,8.359999847E1,3.790092468E0,5.383109570E0
3.829130674E2,6.501270588E1,2.546323286E1,1.463989379E0,1.409999967E0,7.180000305E1,3.840755463E0,5.766598701E0
3.839137753E2,6.501271187E1,2.546325838E1,1.983092883E0,1.429999948E0,6.769999695E1,3.982425928E0,5.978554249E0
3.849139053E2,6.501271623E1,2.546328720E1,2.936645490E0,1.399999976E0,6.880000305E1,4.010354996E0,6.062366962E0
3.859135258E2,6.501272021E1,2.546331624E1,2.838196307E0,1.419999957E0,6.959999847E1,4.151504517E0,6.265442371E0
3.869130432E2,6.501272633E1,2.546334573E1,2.479187249E0,1.399999976E0,6.730000305E1,4.187290668E0,6.304292679E0
3.879132149E2,6.501273355E1,2.546337688E1,1.814880034E0,1.379999995E0,6.359999847E1,3.911986828E0,6.029171944E0
3.889174462E2,6.501273703E1,2.546340853E1,8.897710730E-1,1.389999986E0,7.069999695E1,3.790092468E0,5.339190960E0
3.899147069E2,6.501273829E1,2.546344321E1,7.257333782E-2,1.429999948E0,7.130000305E1,3.790092468E0,4.841036320E0
3.909155493E2,6.501274100E1,2.546347684E1,-7.253989559E-1,1.419999957E0,7.340000153E1,3.790092468E0,4.641818047E0
3.919131198E2,6.501274088E1,2.546351563E1,-1.774163251E0,1.419999957E0,7.819999695E1,3.790092468E0,4.046788692E0
3.929142691E2,6.501274388E1,2.546355252E1,-1.973563648E0,1.419999957E0,8.059999847E1,3.790092468E0,4.024812698E0
3.939309863E2,6.501274417E1,2.546358776E1,-1.441151594E0,1.429999948E0,8.730000305E1,3.790092468E0,4.177894592E0
3.949130688E2,6.501274533E1,2.546362274E1,-2.182726711E0,1.429999948E0,8.140000153E1,3.790092468E0,4.291970253E0
3.959147577E2,6.501274712E1,2.546365608E1,-3.045456971E0,1.370000005E0,7.719999695E1,3.790092468E0,3.948298454E0
3.969149162E2,6.501275194E1,2.546369045E1,-3.192612153E0,1.419999957E0,8.159999847E1,3.790092468E0,3.869744062E0
3.979157866E2,6.501275673E1,2.546372496E1,-3.997054910E0,1.389999986E0,7.450000000E1,3.790092468E0,3.739146948E0
3.989297628E2,6.501276204E1,2.546375354E1,-4.275741452E0,1.370000005E0,7.040000153E1,3.790092468E0,3.662243843E0
3.999132584E2,6.501276974E1,2.546377869E1,-4.022385699E0,1.419999957E0,6.300000000E1,3.790092468E0,3.794675589E0
4.009119224E2,6.501277682E1,2.546380444E1,-3.841173220E0,1.409999967E0,5.859999847E1,3.790092468E0,3.488010645E0
4.019127243E2,6.501278602E1,2.546383100E1,-3.391406811E0,1.440000057E0,5.290000153E1,3.790092468E0,3.391172409E0
4.029147289E2,6.501279353E1,2.546385881E1,-3.833668472E0,1.370000005E0,5.859999847E1,3.790092468E0,3.206954002E0
4.039151128E2,6.501280091E1,2.546388866E1,-3.595571050E0,1.450000048E0,6.309999847E1,3.790092468E0,3.152007818E0
4.049156166E2,6.501280837E1,2.546391685E1,-3.093252586E0,1.419999957E0,6.009999847E1,3.790092468E0,3.031743765E0
4.059135539E2,6.501281430E1,2.546394491E1,-3.093374948E0,1.340000033E0,7.480000305E1,3.790092468E0,2.813768148E0
4.069144107E2,6.501281923E1,2.546397263E1,-2.964895874E0,1.379999995E0,7.419999695E1,3.790092468E0,2.638097525E0
4.079150939E2,6.501282435E1,2.546400437E1,-2.872305261E0,1.379999995E0,6.919999695E1,3.790092468E0,2.524224758E0
4.089155830E2,6.501283206E1,2.546403268E1,-2.881644597E0,1.389999986E0,6.509999847E1,3.790092468E0,2.515896082E0
4.099131994E2,6.501283633E1,2.546406263E1,-3.336233959E0,1.360000014E0,7.469999695E1,3.790092468E0,2.613111734E0
4.109126880E2,6.501284127E1,2.546409246E1,-2.855764993E0,1.389999986E0,7.280000305E1,3.790092468E0,3.123729229E0
4.119120658E2,6.501284240E1,2.546412544E1,-2.869862209E0,1.419999957E0,9.050000000E1,3.790092468E0,3.376513243E0
4.129155161E2,6.501284265E1,2.546415967E1,-3.280504408E0,1.389999986E0,9.040000153E1,3.790092468E0,3.675283909E0
4.139300252E2,6.501283916E1,2.546419677E1,-4.525190375E0,1.450000048E0,1.109000015E2,3.790092468E0,3.878211737E0
4.149135743E2,6.501283853E1,2.546423212E1,-4.258341922E0,1.409999967E0,9.419999695E1,3.790092468E0,3.721756458E0
4.159161267E2,6.501283914E1,2.546426566E1,-3.667275325E0,1.419999957E0,8.559999847E1,3.790092468E0,3.752916813E0
4.169150333E2,6.501284400E1,2.546429612E1,-4.626381477E0,1.460000038E0,6.340000153E1,3.790092468E0,3.400289297E0
4.179151883E2,6.501285055E1,2.546432249E1,-4.423928511E0,1.440000057E0,5.270000076E1,3.790092468E0,3.222800016E0
4.189142619E2,6.501285903E1,2.546434084E1,-4.436686816E0,1.389999986E0,3.829999924E1,3.790092468E0,3.380587339E0
4.199118240E2,6.501286757E1,2.546435714E1,-4.620709938E0,1.440000057E0,3.440000153E1,3.790092468E0,3.496462345E0
4.209120964E2,6.501287727E1,2.546437394E1,-4.415939525E0,1.450000048E0,3.790000153E1,3.790092468E0,3.427174330E0
4.219121311E2,6.501288794E1,2.546439130E1,-4.559619152E0,1.460000038E0,3.640000153E1,3.790092468E0,3.406831264E0
4.229130935E2,6.501289881E1,2.546440964E1,-4.319631793E0,1.480000019E0,3.479999924E1,3.790092468E0,3.103084087E0
4.239158899E2,6.501290945E1,2.546442679E1,-4.435723532E0,1.429999948E0,3.160000038E1,3.790092468E0,3.040936232E0
4.249171040E2,6.501292014E1,2.546444510E1,-4.647152121E0,1.350000024E0,3.550000000E1,3.790092468E0,3.029016495E0
4.259135806E2,6.501293108E1,2.546446010E1,-5.002746081E0,1.409999967E0,3.000000000E1,3.790092468E0,3.145472050E0
4.269125635E2,6.501294081E1,2.546447622E1,-4.767458147E0,1.379999995E0,3.350000000E1,3.790092468E0,3.248512268E0
4.279141278E2,6.501295105E1,2.546449089E1,-4.392888286E0,1.399999976E0,3.179999924E1,3.790092468E0,3.259999514E0
4.289142203E2,6.501296116E1,2.546450378E1,-4.329414693E0,1.450000048E0,3.150000000E1,3.790092468E0,3.138549328E0
4.299156409E2,6.501297065E1,2.546452076E1,-4.392588520E0,1.450000048E0,3.879999924E1,3.790092468E0,3.102776766E0
4.309130232E2,6.501298024E1,2.546453788E1,-4.148694503E0,1.370000005E0,3.940000153E1,3.790092468E0,2.928150892E0
4.319126384E2,6.501299203E1,2.546455324E1,-3.756974309E0,1.470000029E0,3.179999924E1,3.790092468E0,3.140775442E0
4.329113617E2,6.501300398E1,2.546457085E1,-4.005573840E0,1.419999957E0,3.150000000E1,3.790092468E0,3.154023409E0
4.339132547E2,6.501301553E1,2.546458776E1,-4.172813403E0,1.460000038E0,2.989999962E1,3.790092468E0,3.190299273E0
4.349142115E2,6.501302568E1,2.546460477E1,-4.278956230E0,1.379999995E0,3.139999962E1,3.790092468E0,3.040498734E0
4.359141234E2,6.501303705E1,2.546461848E1,-4.444486967E0,1.460000038E0,2.760000038E1,3.790092468E0,2.961191654E0
4.369141664E2,6.501304812E1,2.546463243E1,-4.345674309E0,1.450000048E0,3.070000076E1,3.790092468E0,3.047958612E0
4.379131448E2,6.501305869E1,2.546465056E1,-4.223850908E0,1.409999967E0,3.250000000E1,3.790092468E0,3.092198372E0
4.389154583E2,6.501306904E1,2.546466658E1,-4.623634017E0,1.399999976E0,2.950000000E1,3.790092468E0,3.141266823E0
4.399145793E2,6.501307799E1,2.546468824E1,-4.481973316E0,1.389999986E0,4.059999847E1,3.790092468E0,2.948115587E0
4.409132464E2,6.501308683E1,2.546470883E1,-4.729350735E0,1.379999995E0,3.740000153E1,3.790092468E0,3.081976175E0
4.419099066E2,6.501309781E1,2.546472420E1,-4.781844093E0,1.379999995E0,3.229999924E1,3.790092468E0,2.850551605E0
4.429119745E2,6.501310952E1,2.546473805E1,-5.118517526E0,1.450000048E0,3.020000076E1,3.790092468E0,2.622452736E0
4.439143466E2,6.501312319E1,2.546475679E1,-5.145682087E0,1.500000000E0,3.200000000E1,3.790092468E0,2.500000000E0
4.449145626E2,6.501313697E1,2.546478043E1,-5.195673489E0,1.539999962E0,3.259999847E1,3.790092468E0,2.500000000E0
4.459154931E2,6.501315055E1,2.546480422E1,-5.041441170E0,1.490000010E0,3.179999924E1,3.790092468E0,2.500000000E0
4.469140526E2,6.501316319E1,2.546482146E1,-5.224855440E0,1.389999986E0,2.729999924E1,3.790092468E0,2.500000000E0
4.479150809E2,6.501317650E1,2.546483201E1,-4.992804135E0,1.429999948E0,3.050000000E1,3.790092468E0,2.500000000E0
4.489167270E2,6.501318814E1,2.546484733E1,-4.751108294E0,1.409999967E0,3.450000000E1,3.790092468E0,2.500000000E0
4.499137621E2,6.501319873E1,2.546486624E1,-5.074109060E0,1.440000057E0,3.859999847E1,3.790092468E0,2.500000000E0
4.509140110E2,6.501320984E1,2.546488140E1,-5.505173036E0,1.419999957E0,3.089999962E1,3.790092468E0,2.500000000E0
4.519117331E2,6.501321929E1,2.546490236E1,-5.468187866E0,1.470000029E0,3.790000153E1,3.790092468E0,2.500000000E0
4.529150244E2,6.501322862E1,2.546492002E1,-5.789692875E0,1.379999995E0,3.409999847E1,3.790092468E0,2.500000000E0
4.539134006E2,6.501323920E1,2.546493887E1,-5.933189245E0,1.480000019E0,3.220000076E1,3.790092468E0,2.500000000E0
4.549144431E2,6.501324893E1,2.546495635E1,-5.826776939E0,1.389999986E0,3.479999924E1,3.790092468E0,2.500000000E0
4.559141047E2,6.501325991E1,2.546497312E1,-5.421109792E0,1.379999995E0,3.809999847E1,3.790092468E0,2.500000000E0
4.569132863E2,6.501327180E1,2.546499327E1,-5.371308232E0,1.409999967E0,3.359999847E1,3.790092468E0,2.500000000E0
4.579147871E2,6.501328333E1,2.546501365E1,-5.562961594E0,1.399999976E0,3.470000076E1,3.790092468E0,2.500000000E0
4.589150363E2,6.501329369E1,2.546503604E1,-6.014074813E0,1.419999957E0,3.879999924E1,3.790092468E0,2.500000000E0
4.599152887E2,6.501330230E1,2.546506226E1,-6.699867263E0,1.480000019E0,4.209999847E1,3.790092468E0,2.500000000E0
4.609182324E2,6.501331072E1,2.546508572E1,-6.808114670E0,1.429999948E0,3.959999847E1,3.790092468E0,2.500000000E0
4.619116178E2,6.501332036E1,2.546511062E1,-6.713451066E0,1.480000019E0,3.690000153E1,3.790092468E0,2.500000000E0
4.629147657E2,6.501333173E1,2.546513388E1,-7.102308749E0,1.429999948E0,3.740000153E1,3.790092468E0,2.500000000E0
4.639158501E2,6.501334217E1,2.546515199E1,-7.289658875E0,1.409999967E0,3.370000076E1,3.790092468E0,2.500000000E0
4.649148573E2,6.501335205E1,2.546517106E1,-6.968067066E0,1.399999976E0,3.709999847E1,3.790092468E0,2.500000000E0
4.659143925E2,6.501336302E1,2.546519100E1,-6.808554471E0,1.419999957E0,3.640000153E1,3.790092468E0,2.500000000E0
4.669134484E2,6.501337531E1,2.546520588E1,-6.398798602E0,1.389999986E0,3.100000000E1,3.790092468E0,2.500000000E0
4.679132978E2,6.501338781E1,2.546521918E1,-5.767515827E0,1.409999967E0,2.700000000E1,3.790092468E0,2.500000000E0
4.689146721E2,6.501340010E1,2.546523481E1,-5.704744768E0,1.399999976E0,3.129999924E1,3.790092468E0,2.500000000E0
4.699160348E2,6.501341123E1,2.546525402E1,-5.371587265E0,1.389999986E0,3.429999924E1,3.790092468E0,2.500000000E0
4.709143745E2,6.501342250E1,2.546527107E1,-5.477516884E0,1.370000005E0,3.320000076E1,3.790092468E0,2.500000000E0
4.719133270E2,6.501343568E1,2.546528755E1,-6.088024912E0,1.370000005E0,2.920000076E1,3.790092468E0,2.500000000E0
4.729137025E2,6.501344748E1,2.546530360E1,-6.467422823E0,1.429999948E0,3.290000153E1,3.790092468E0,2.500000000E0
4.739154291E2,6.501345982E1,2.546531887E1,-6.304584668E0,1.389999986E0,3.350000000E1,3.790092468E0,2.500000000E0
4.749150550E2,6.501347141E1,2.546533390E1,-6.020713527E0,1.379999995E0,3.390000153E1,3.790092468E0,2.500000000E0
4.759164355E2,6.501348275E1,2.546535147E1,-5.607539130E0,1.409999967E0,3.550000000E1,3.790092468E0,2.500000000E0
4.769142591E2,6.501349250E1,2.546536732E1,-5.753141101E0,1.360000014E0,3.309999847E1,3.790092468E0,2.500000000E0
4.779134428E2,6.501350403E1,2.546538354E1,-5.978089432E0,1.389999986E0,3.290000153E1,3.790092468E0,2.500000000E0
4.789132110E2,6.501351515E1,2.546539748E1,-5.667973070E0,1.399999976E0,3.000000000E1,3.790092468E0,2.500000000E0
4.799151924E2,6.501352534E1,2.546541656E1,-5.569770047E0,1.429999948E0,3.520000076E1,3.790092468E0,2.500000000E0
4.809135288E2,6.501353613E1,2.546543152E1,-5.724893964E0,1.409999967E0,2.960000038E1,3.790092468E0,2.500000000E0
4.819128311E2,6.501354558E1,2.546544776E1,-6.003705020E0,1.440000057E0,3.409999847E1,3.790092468E0,2.500000000E0
4.829143644E2,6.501355450E1,2.546546793E1,-6.015669887E0,1.450000048E0,3.420000076E1,3.790092468E0,2.500000000E0
4.839126172E2,6.501356549E1,2.546548625E1,-5.853593933E0,1.450000048E0,3.170000076E1,3.790092468E0,2.500000000E0
4.849139587E2,6.501357759E1,2.546550872E1,-5.644002237E0,1.490000010E0,3.000000000E1,3.790092468E0,2.500000000E0
4.859139400E2,6.501358842E1,2.546552767E1,-5.684318754E0,1.470000029E0,3.189999962E1,3.790092468E0,2.500000000E0
4.869143325E2,6.501359953E1,2.546554411E1,-5.629451231E0,1.389999986E0,3.089999962E1,3.790092468E0,2.500000000E0
4.879151917E2,6.501361092E1,2.546556465E1,-5.797972193E0,1.440000057E0,3.390000153E1,3.790092468E0,2.500000000E0
4.889163636E2,6.501362257E1,2.546558179E1,-5.714326750E0,1.440000057E0,3.429999924E1,3.790092468E0,2.500000000E0
4.899117317E2,6.501363460E1,2.546559805E1,-5.824285031E0,1.370000005E0,2.989999962E1,3.790092468E0,2.500000000E0
4.909137074E2,6.501364811E1,2.546561646E1,-5.865335033E0,1.440000057E0,3.120000076E1,3.790092468E0,2.500000000E0
4.919146535E2,6.501365956E1,2.546563383E1,-5.781933637E0,1.470000029E0,3.470000076E1,3.790092468E0,2.500000000E0
4.929168483E2,6.501366998E1,2.546564808E1,-6.000961268E0,1.409999967E0,3.039999962E1,3.790092468E0,2.500000000E0
4.939151374E2,6.501368047E1,2.546566588E1,-5.969103661E0,1.379999995E0,3.420000076E1,3.790092468E0,2.500000000E0
4.949129487E2,6.501369255E1,2.546568228E1,-6.296011412E0,1.490000010E0,3.100000000E1,3.790092468E0,2.500000000E0
4.959116647E2,6.501370455E1,2.546569670E1,-6.529199792E0,1.450000048E0,3.150000000E1,3.790092468E0,2.500000000E0
4.969157631E2,6.501371616E1,2.546571464E1,-6.677823561E0,1.480000019E0,2.750000000E1,3.790092468E0,2.500000000E0
4.979140065E2,6.501372875E1,2.546573210E1,-6.587983383E0,1.519999981E0,3.179999924E1,3.790092468E0,2.500000000E0
4.989153405E2,6.501374005E1,2.546575106E1,-6.805027370E0,1.470000029E0,3.459999847E1,3.790092468E0,2.500000000E0
4.999145478E2,6.501375051E1,2.546577240E1,-6.962134339E0,1.529999971E0,3.089999962E1,3.790092468E0,2.500000000E0
5.009115279E2,6.501376031E1,2.546579303E1,-7.086068500E0,1.500000000E0,3.300000000E1,3.790092468E0,2.500000000E0
5.019117289E2,6.501377175E1,2.546581154E1,-7.025646750E0,1.409999967E0,3.300000000E1,3.790092468E0,2.500000000E0
