"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
5.029131089E2,6.501378385E1,2.546582745E1,-6.448715430E0,1.440000057E0,2.770000076E1,3.790092468E0,2.500000000E0
5.039159293E2,6.501379722E1,2.546584300E1,-6.211506302E0,1.500000000E0,3.120000076E1,3.790092468E0,2.500000000E0
5.049135143E2,6.501380901E1,2.546586132E1,-5.861320295E0,1.409999967E0,3.629999924E1,3.790092468E0,2.500000000E0
5.059153289E2,6.501381965E1,2.546588451E1,-6.075006789E0,1.389999986E0,3.590000153E1,3.790092468E0,2.500000000E0
5.069131966E2,6.501383055E1,2.546590651E1,-6.040066758E0,1.490000010E0,3.709999847E1,3.790092468E0,2.500000000E0
5.079133823E2,6.501384282E1,2.546592429E1,-5.767822867E0,1.409999967E0,3.320000076E1,3.790092468E0,2.500000000E0
5.089157148E2,6.501385549E1,2.546594105E1,-5.558750589E0,1.460000038E0,3.229999924E1,3.790092468E0,2.500000000E0
5.099153579E2,6.501386758E1,2.546595907E1,-5.724006611E0,1.429999948E0,3.429999924E1,3.790092468E0,2.500000000E0
5.109169482E2,6.501387844E1,2.546597613E1,-5.567271264E0,1.470000029E0,2.929999924E1,3.790092468E0,2.500000000E0
5.119135561E2,6.501389031E1,2.546599015E1,-5.387587303E0,1.500000000E0,2.310000038E1,3.790092468E0,2.500000000E0
5.129253051E2,6.501390169E1,2.546600023E1,-5.017351679E0,1.460000038E0,1.870000076E1,3.790092468E0,2.500000000E0
5.139147394E2,6.501391406E1,2.546600785E1,-4.948569248E0,1.480000019E0,1.150000000E1,3.790092468E0,2.500000000E0
5.149152599E2,6.501392777E1,2.546600576E1,-4.930325136E0,1.440000057E0,2.500000000E0,3.790092468E0,2.500000000E0
5.159149675E2,6.501394150E1,2.546600140E1,-4.792879536E0,1.419999957E0,2.000000030E-1,3.790092468E0,2.500000000E0
5.169151229E2,6.501395435E1,2.546599482E1,-4.782631024E0,1.480000019E0,3.542000122E2,3.790092468E0,2.500000000E0
5.179161898E2,6.501396626E1,2.546598904E1,-5.210736587E0,1.440000057E0,3.487000122E2,3.790092468E0,2.500000000E0
5.189133038E2,6.501397964E1,2.546597794E1,-5.028674638E0,1.490000010E0,3.451000061E2,3.790092468E0,2.500000000E0
5.199135109E2,6.501399328E1,2.546596527E1,-4.683282824E0,1.460000038E0,3.442999878E2,3.790092468E0,2.500000000E0
5.209120524E2,6.501400830E1,2.546595114E1,-3.937684124E0,1.429999948E0,3.457000122E2,3.790092468E0,2.500000000E0
5.219125137E2,6.501402296E1,2.546594098E1,-3.454841349E0,1.490000010E0,3.472000122E2,3.790092468E0,2.500000000E0
5.229136565E2,6.501403705E1,2.546593445E1,-3.616163134E0,1.519999981E0,3.483999939E2,3.790092468E0,2.500000000E0
5.239142302E2,6.501404926E1,2.546592262E1,-3.568439170E0,1.450000048E0,3.405000000E2,3.790092468E0,2.500000000E0
5.249117181E2,6.501406257E1,2.546591421E1,-3.471276904E0,1.429999948E0,3.450000000E2,3.790092468E0,2.500000000E0
5.259147187E2,6.501407550E1,2.546590349E1,-3.485137609E0,1.460000038E0,3.420000000E2,3.790092468E0,2.500000000E0
5.269137345E2,6.501408807E1,2.546588926E1,-3.624486711E0,1.470000029E0,3.350000000E2,3.790092468E0,2.500000000E0
5.279138636E2,6.501410016E1,2.546587448E1,-3.649516820E0,1.480000019E0,3.337000122E2,3.790092468E0,2.500000000E0
5.289138217E2,6.501411266E1,2.546586576E1,-3.643113545E0,1.440000057E0,3.420000000E2,3.790092468E0,2.500000000E0
5.299142062E2,6.501412464E1,2.546585303E1,-4.001456454E0,1.470000029E0,3.367000122E2,3.790092468E0,2.500000000E0
5.309134439E2,6.501413760E1,2.546583945E1,-3.758176264E0,1.409999967E0,3.352999878E2,3.790092468E0,2.500000000E0
5.319129695E2,6.501414909E1,2.546583057E1,-3.525454255E0,1.350000024E0,3.367999878E2,3.790092468E0,2.500000000E0
5.329149448E2,6.501416196E1,2.546581878E1,-3.282906325E0,1.480000019E0,3.383999939E2,3.790092468E0,2.500000000E0
5.339141594E2,6.501417488E1,2.546580615E1,-2.917494705E0,1.480000019E0,3.340000000E2,3.790092468E0,2.500000000E0
5.349166338E2,6.501418480E1,2.546579396E1,-2.884784540E0,1.429999948E0,3.246000061E2,3.790092468E0,2.500000000E0
5.359137159E2,6.501419475E1,2.546577724E1,-2.952904792E0,1.440000057E0,3.231000061E2,3.790092468E0,2.500000000E0
5.369137059E2,6.501420541E1,2.546575923E1,-2.947844257E0,1.460000038E0,3.237999878E2,3.790092468E0,2.500000000E0
5.379160964E2,6.501421539E1,2.546573913E1,-2.635654707E0,1.409999967E0,3.216000061E2,3.790092468E0,2.500000000E0
5.389170960E2,6.501422373E1,2.546571955E1,-2.419350721E0,1.330000043E0,3.133999939E2,3.790092468E0,2.500000000E0
5.399219942E2,6.501423169E1,2.546569650E1,-2.715070766E0,1.409999967E0,3.042999878E2,3.790092468E0,2.500000000E0
5.409127516E2,6.501423796E1,2.546566986E1,-2.959398821E0,1.500000000E0,2.991000061E2,3.790092468E0,2.500000000E0
5.419116635E2,6.501424331E1,2.546564454E1,-2.975515979E0,1.480000019E0,2.987000122E2,3.790092468E0,2.500000000E0
5.429140547E2,6.501425175E1,2.546562226E1,-3.085994454E0,1.480000019E0,3.072000122E2,3.790092468E0,2.500000000E0
5.439141012E2,6.501425815E1,2.546559981E1,-2.965087882E0,1.399999976E0,3.033999939E2,3.790092468E0,2.500000000E0
5.449142460E2,6.501426451E1,2.546557481E1,-2.780949057E0,1.419999957E0,3.020000000E2,3.790092468E0,2.500000000E0
5.459130623E2,6.501427066E1,2.546554943E1,-2.829781371E0,1.419999957E0,2.985000000E2,3.790092468E0,2.500000000E0
5.469134941E2,6.501427800E1,2.546552657E1,-3.066907416E0,1.399999976E0,3.045000000E2,3.790092468E0,2.500000000E0
5.479160165E2,6.501428555E1,2.546549959E1,-3.009050930E0,1.450000048E0,3.017999878E2,3.790092468E0,2.500000000E0
5.489161962E2,6.501429237E1,2.546547261E1,-3.092429516E0,1.490000010E0,2.998999939E2,3.790092468E0,2.500000000E0
5.499133891E2,6.501430171E1,2.546544871E1,-3.155301033E0,1.320000052E0,3.053999939E2,3.790092468E0,2.500000000E0
5.509129823E2,6.501430953E1,2.546541949E1,-3.437898914E0,1.379999995E0,2.997000122E2,3.790092468E0,2.500000000E0
5.519140448E2,6.501431710E1,2.546538921E1,-3.547340038E0,1.429999948E0,3.020000000E2,3.790092468E0,2.500000000E0
5.529149345E2,6.501432502E1,2.546536208E1,-3.489178531E0,1.519999981E0,3.017999878E2,3.790092468E0,2.500000000E0
5.539137680E2,6.501433255E1,2.546533671E1,-3.470262352E0,1.460000038E0,3.021000061E2,3.790092468E0,2.500000000E0
5.549148029E2,6.501433882E1,2.546531214E1,-3.561208914E0,1.409999967E0,3.025000000E2,3.790092468E0,2.500000000E0
5.559139233E2,6.501434641E1,2.546529101E1,-3.580195285E0,1.330000043E0,3.038999939E2,3.790092468E0,2.500000000E0
5.569130187E2,6.501435306E1,2.546526737E1,-3.645934406E0,1.389999986E0,3.032999878E2,3.790092468E0,2.500000000E0
5.579140434E2,6.501436065E1,2.546524552E1,-3.816043877E0,1.419999957E0,3.085000000E2,3.790092468E0,2.500000000E0
5.589142490E2,6.501436818E1,2.546521937E1,-3.920357736E0,1.549999952E0,3.027000122E2,3.790092468E0,2.500000000E0
5.599137530E2,6.501437498E1,2.546519163E1,-3.972181197E0,1.580000043E0,3.002999878E2,3.790092468E0,2.500000000E0
5.609117791E2,6.501438167E1,2.546516716E1,-4.002153793E0,1.419999957E0,3.012999878E2,3.790092468E0,2.500000000E0
5.619112234E2,6.501438875E1,2.546514297E1,-3.851950738E0,1.419999957E0,3.025000000E2,3.790092468E0,2.500000000E0
5.629161055E2,6.501439728E1,2.546511748E1,-3.714077435E0,1.419999957E0,3.031000061E2,3.790092468E0,2.500000000E0
5.639148787E2,6.501440613E1,2.546508948E1,-3.289766448E0,1.389999986E0,3.035000000E2,3.790092468E0,2.500000000E0
5.649157184E2,6.501441469E1,2.546506332E1,-3.142982073E0,1.379999995E0,3.047000122E2,3.790092468E0,2.500000000E0
5.659131243E2,6.501442383E1,2.546503751E1,-2.908063130E0,1.399999976E0,3.086000061E2,3.790092468E0,2.500000000E0
5.669168514E2,6.501443228E1,2.546501128E1,-2.682177156E0,1.360000014E0,3.080000000E2,3.790092468E0,2.500000000E0
5.679170540E2,6.501443975E1,2.546498168E1,-2.853263707E0,1.340000033E0,3.035000000E2,3.790092468E0,2.500000000E0
5.689151650E2,6.501444624E1,2.546495364E1,-3.005245764E0,1.360000014E0,3.002999878E2,3.790092468E0,2.500000000E0
5.699131335E2,6.501445432E1,2.546492401E1,-3.131776887E0,1.470000029E0,3.038999939E2,3.790092468E0,2.500000000E0
5.709130255E2,6.501446285E1,2.546489209E1,-2.905525146E0,1.389999986E0,3.037999878E2,3.790092468E0,2.500000000E0
5.719164374E2,6.501447161E1,2.546486113E1,-2.800855456E0,1.399999976E0,3.060000000E2,3.790092468E0,2.500000000E0
5.729153185E2,6.501447903E1,2.546483131E1,-2.317828235E0,1.370000005E0,3.061000061E2,3.790092468E0,2.500000000E0
5.739137737E2,6.501448666E1,2.546480208E1,-2.657188748E0,1.440000057E0,3.060000000E2,3.790092468E0,2.500000000E0
5.749133192E2,6.501449173E1,2.546477118E1,-2.831387266E0,1.500000000E0,2.967000122E2,3.790092468E0,2.500000000E0
5.759132654E2,6.501449678E1,2.546474359E1,-2.401886807E0,1.440000057E0,2.972000122E2,3.790092468E0,2.500000000E0
5.769151156E2,6.501450359E1,2.546471915E1,-2.465306718E0,1.450000048E0,3.068999939E2,3.790092468E0,2.500000000E0
5.779149397E2,6.501451212E1,2.546469602E1,-2.208048485E0,1.460000038E0,3.132999878E2,3.790092468E0,2.500000000E0
5.789143305E2,6.501452089E1,2.546467559E1,-2.170577746E0,1.409999967E0,3.177999878E2,3.790092468E0,2.500000000E0
5.799207810E2,6.501452977E1,2.546465568E1,-2.216847246E0,1.409999967E0,3.220000000E2,3.790092468E0,2.500000000E0
5.809120232E2,6.501453972E1,2.546463845E1,-2.459406026E0,1.389999986E0,3.257999878E2,3.790092468E0,2.500000000E0
5.819127027E2,6.501454946E1,2.546462200E1,-2.472899728E0,1.379999995E0,3.267000122E2,3.790092468E0,2.500000000E0
5.829161458E2,6.501456028E1,2.546460396E1,-2.587895425E0,1.389999986E0,3.248999939E2,3.790092468E0,2.500000000E0
5.839132489E2,6.501457252E1,2.546458914E1,-2.763682450E0,1.419999957E0,3.341000061E2,3.790092468E0,2.500000000E0
5.849139640E2,6.501458538E1,2.546457714E1,-2.603898221E0,1.470000029E0,3.407999878E2,3.790092468E0,2.500000000E0
5.859168546E2,6.501459661E1,2.546456411E1,-2.909811682E0,1.460000038E0,3.401000061E2,3.790092468E0,2.500000000E0
5.869145276E2,6.501460908E1,2.546456068E1,-2.916469553E0,1.360000014E0,3.528999939E2,3.790092468E0,2.500000000E0
5.879143497E2,6.501462075E1,2.546455635E1,-3.054169663E0,1.279999971E0,3.531000061E2,3.790092468E0,2.500000000E0
5.889132950E2,6.501463379E1,2.546455776E1,-3.079443125E0,1.340000033E0,3.599999905E0,3.790092468E0,2.500000000E0
5.899130633E2,6.501464752E1,2.546455765E1,-3.117778487E0,1.419999957E0,4.400000095E0,3.790092468E0,2.500000000E0
5.909150553E2,6.501466107E1,2.546455620E1,-3.133530868E0,1.460000038E0,2.400000095E0,3.790092468E0,2.500000000E0
5.919135288E2,6.501467412E1,2.546455247E1,-3.250113301E0,1.460000038E0,3.575000000E2,3.790092468E0,2.500000000E0
5.929150717E2,6.501468717E1,2.546454714E1,-3.332882373E0,1.519999981E0,3.531000061E2,3.790092468E0,2.500000000E0
5.939146474E2,6.501469985E1,2.546454105E1,-3.469057120E0,1.450000048E0,3.492000122E2,3.790092468E0,2.500000000E0
5.949140244E2,6.501471246E1,2.546453318E1,-3.783576696E0,1.490000010E0,3.486000061E2,3.790092468E0,2.500000000E0
5.959204293E2,6.501472441E1,2.546452017E1,-3.722425004E0,1.549999952E0,3.358999939E2,3.790092468E0,2.500000000E0
5.969148288E2,6.501473512E1,2.546450038E1,-3.678912489E0,1.470000029E0,3.261000061E2,3.790092468E0,2.500000000E0
5.979187393E2,6.501474522E1,2.546447626E1,-3.692712065E0,1.539999962E0,3.165000000E2,3.790092468E0,2.500000000E0
5.989147836E2,6.501475447E1,2.546445233E1,-3.611967845E0,1.500000000E0,3.127999878E2,3.790092468E0,2.500000000E0
5.999142552E2,6.501476314E1,2.546442752E1,-3.293369461E0,1.490000010E0,3.078999939E2,3.790092468E0,2.500000000E0
6.009109794E2,6.501477180E1,2.546440478E1,-3.298379323E0,1.470000029E0,3.082000122E2,3.790092468E0,2.500000000E0
6.019128463E2,6.501477982E1,2.546438028E1,-3.259382719E0,1.429999948E0,3.045000000E2,3.790092468E0,2.500000000E0
6.029152593E2,6.501478710E1,2.546435463E1,-3.327868824E0,1.389999986E0,3.025000000E2,3.790092468E0,2.500000000E0
6.039144309E2,6.501479511E1,2.546432985E1,-3.308525558E0,1.419999957E0,3.077000122E2,3.790092468E0,2.500000000E0
6.049137114E2,6.501480268E1,2.546430577E1,-3.757443790E0,1.350000024E0,3.070000000E2,3.790092468E0,2.500000000E0
6.059131132E2,6.501480999E1,2.546428257E1,-3.856996625E0,1.330000043E0,3.032999878E2,3.790092468E0,2.500000000E0
6.069137044E2,6.501481776E1,2.546425573E1,-3.661811132E0,1.450000048E0,3.045000000E2,3.790092468E0,2.500000000E0
6.079156425E2,6.501482532E1,2.546422872E1,-3.225292562E0,1.399999976E0,3.047999878E2,3.790092468E0,2.500000000E0
6.089167226E2,6.501483223E1,2.546419869E1,-3.404313514E0,1.429999948E0,3.008999939E2,3.790092468E0,2.500000000E0
6.099153621E2,6.501483933E1,2.546416953E1,-3.116476565E0,1.419999957E0,3.030000000E2,3.790092468E0,2.500000000E0
6.109138797E2,6.501484521E1,2.546414294E1,-2.818446090E0,1.409999967E0,3.032000122E2,3.790092468E0,2.500000000E0
6.119135979E2,6.501485227E1,2.546411432E1,-2.880157427E0,1.419999957E0,3.003999939E2,3.790092468E0,2.500000000E0
6.129151287E2,6.501485754E1,2.546408644E1,-2.857456401E0,1.360000014E0,2.947000122E2,3.790092468E0,2.500000000E0
6.139141942E2,6.501486435E1,2.546406074E1,-2.711647900E0,1.350000024E0,3.012999878E2,3.790092468E0,2.500000000E0
6.149150080E2,6.501487081E1,2.546403508E1,-2.794232815E0,1.360000014E0,3.028999939E2,3.790092468E0,2.500000000E0
6.159147696E2,6.501487708E1,2.546400920E1,-2.665269823E0,1.350000024E0,3.026000061E2,3.790092468E0,2.500000000E0
6.169139195E2,6.501488327E1,2.546398190E1,-2.733084247E0,1.389999986E0,3.008999939E2,3.790092468E0,2.500000000E0
6.179156405E2,6.501488922E1,2.546395435E1,-2.744807288E0,1.440000057E0,3.006000061E2,3.790092468E0,2.500000000E0
6.189147878E2,6.501489643E1,2.546392825E1,-2.950561471E0,1.429999948E0,3.037999878E2,3.790092468E0,2.500000000E0
6.199147958E2,6.501490293E1,2.546390265E1,-2.874027747E0,1.429999948E0,3.027999878E2,3.790092468E0,2.500000000E0
6.209123517E2,6.501491023E1,2.546387970E1,-2.845406736E0,1.399999976E0,3.053999939E2,3.790092468E0,2.500000000E0
6.219129200E2,6.501491743E1,2.546385736E1,-2.481275388E0,1.360000014E0,3.051000061E2,3.790092468E0,2.500000000E0
6.229149456E2,6.501492341E1,2.546383346E1,-2.591264779E0,1.409999967E0,3.026000061E2,3.790092468E0,2.500000000E0
6.239141906E2,6.501493033E1,2.546381119E1,-2.523336932E0,1.340000033E0,3.051000061E2,3.790092468E0,2.500000000E0
6.249125567E2,6.501493621E1,2.546378489E1,-2.837366987E0,1.470000029E0,2.976000061E2,3.790092468E0,2.500000000E0
6.259141015E2,6.501494220E1,2.546375916E1,-2.958892159E0,1.440000057E0,2.983999939E2,3.790092468E0,2.518584490E0
6.269149193E2,6.501494893E1,2.546373475E1,-2.915134318E0,1.440000057E0,3.002999878E2,3.790092468E0,2.505729914E0
6.279144530E2,6.501495570E1,2.546371116E1,-2.948402800E0,1.440000057E0,3.022000122E2,3.790092468E0,2.525387049E0
6.289164367E2,6.501496252E1,2.546368627E1,-2.684002939E0,1.490000010E0,3.031000061E2,3.790092468E0,2.542697430E0
6.299141243E2,6.501496896E1,2.546366288E1,-2.559861612E0,1.360000014E0,3.038999939E2,3.790092468E0,2.543271780E0
6.309133836E2,6.501497532E1,2.546364129E1,-2.345082916E0,1.379999995E0,3.060000000E2,3.790092468E0,2.580949545E0
6.319142059E2,6.501498210E1,2.546361598E1,-2.498163540E0,1.429999948E0,3.036000061E2,3.790092468E0,2.584498405E0
6.329147540E2,6.501498880E1,2.546358987E1,-2.350279836E0,1.440000057E0,3.031000061E2,3.790092468E0,2.553556442E0
6.339155089E2,6.501499481E1,2.546356385E1,-2.538638536E0,1.389999986E0,3.037000122E2,3.790092468E0,2.749003887E0
6.349132422E2,6.501499878E1,2.546353723E1,-2.710517002E0,1.350000024E0,2.988999939E2,3.790092468E0,2.831641197E0
6.359160218E2,6.501500449E1,2.546351068E1,-2.897532851E0,1.389999986E0,3.036000061E2,3.790092468E0,3.152750969E0
6.369173077E2,6.501501204E1,2.546348228E1,-3.076859115E0,1.460000038E0,3.017999878E2,3.790092468E0,3.039140940E0
6.379161476E2,6.501501883E1,2.546345614E1,-3.586079942E0,1.429999948E0,3.047999878E2,3.790092468E0,3.061731339E0
6.389134084E2,6.501502468E1,2.546342890E1,-3.473657420E0,1.419999957E0,3.020000000E2,3.790092468E0,3.048632622E0
6.399138167E2,6.501503125E1,2.546340324E1,-3.516081252E0,1.409999967E0,3.042000122E2,3.790092468E0,3.092747211E0
6.409126809E2,6.501503814E1,2.546337833E1,-3.297274685E0,1.440000057E0,3.047000122E2,3.790092468E0,3.081583738E0
6.419128939E2,6.501504516E1,2.546335308E1,-3.340309013E0,1.419999957E0,3.035000000E2,3.790092468E0,3.073712349E0
6.429150240E2,6.501505111E1,2.546332590E1,-3.419597952E0,1.470000029E0,3.006000061E2,3.790092468E0,2.970675707E0
6.439131340E2,6.501505798E1,2.546330053E1,-3.390854888E0,1.460000038E0,3.036000061E2,3.790092468E0,2.976861477E0
6.449132933E2,6.501506432E1,2.546327535E1,-3.275441684E0,1.470000029E0,3.025000000E2,3.790092468E0,2.958589554E0
6.459136745E2,6.501507120E1,2.546324951E1,-3.297296803E0,1.490000010E0,3.027999878E2,3.790092468E0,2.939949751E0
6.469143557E2,6.501507752E1,2.546322372E1,-3.240294281E0,1.490000010E0,3.010000000E2,3.790092468E0,2.884331942E0
6.479140651E2,6.501508313E1,2.546319699E1,-3.285098194E0,1.490000010E0,2.977999878E2,3.790092468E0,2.881429434E0
6.489153256E2,6.501508868E1,2.546317118E1,-3.551337565E0,1.419999957E0,2.981000061E2,3.790092468E0,2.938240528E0
6.499133823E2,6.501509480E1,2.546314022E1,-3.507702043E0,1.500000000E0,2.912999878E2,3.790092468E0,2.885515928E0
6.509209323E2,6.501510005E1,2.546311327E1,-3.567703588E0,1.429999948E0,2.920000000E2,3.790092468E0,2.987265825E0
6.519138139E2,6.501510591E1,2.546308393E1,-4.023396462E0,1.429999948E0,2.907000122E2,3.790092468E0,3.326335192E0
6.529165900E2,6.501510785E1,2.546305524E1,-3.783592171E0,1.450000048E0,2.798999939E2,3.790092468E0,3.722139120E0
6.539168505E2,6.501510639E1,2.546302401E1,-4.517236462E0,1.440000057E0,2.757999878E2,3.790092468E0,4.218859673E0
6.549169400E2,6.501510186E1,2.546299368E1,-5.012232043E0,1.429999948E0,2.720000000E2,3.875700712E0,4.582454681E0
6.559132478E2,6.501509564E1,2.546296408E1,-5.913568472E0,1.409999967E0,2.707999878E2,3.987688780E0,4.857546806E0
6.569131628E2,6.501508724E1,2.546293616E1,-6.316033087E0,1.429999948E0,2.587000122E2,4.109519958E0,5.135543823E0
6.579163206E2,6.501507794E1,2.546291052E1,-6.367331418E0,1.419999957E0,2.520000000E2,4.268411636E0,5.486096382E0
6.589161911E2,6.501506672E1,2.546288461E1,-6.878925659E0,1.399999976E0,2.561000061E2,4.236459732E0,5.608949661E0
6.599158161E2,6.501505856E1,2.546285821E1,-6.867266720E0,1.409999967E0,2.627000122E2,4.280402660E0,5.685368538E0
6.609119930E2,6.501505060E1,2.546283184E1,-6.936418403E0,1.389999986E0,2.675000000E2,4.320741177E0,5.731182098E0
6.619120826E2,6.501504561E1,2.546280370E1,-7.058336252E0,1.389999986E0,2.730000000E2,4.272092342E0,5.714296818E0
6.629167656E2,6.501504275E1,2.546277575E1,-7.075976344E0,1.360000014E0,2.816000061E2,4.230269432E0,5.779821873E0
6.639168957E2,6.501504313E1,2.546274599E1,-6.206014058E0,1.389999986E0,2.802999878E2,4.367177010E0,5.796251774E0
6.649179697E2,6.501504371E1,2.546271814E1,-5.527671583E0,1.389999986E0,2.975000000E2,4.136348724E0,5.545139313E0
6.659133620E2,6.501504527E1,2.546268982E1,-5.423426200E0,1.360000014E0,2.980000000E2,4.022573471E0,5.141380310E0
6.669168978E2,6.501504752E1,2.546266437E1,-5.594113736E0,1.340000033E0,2.990000000E2,3.932538509E0,4.834762573E0
6.679147884E2,6.501505147E1,2.546263821E1,-5.291047097E0,1.429999948E0,3.003999939E2,3.828120708E0,4.489556789E0
6.689157494E2,6.501505781E1,2.546261065E1,-4.616491003E0,1.419999957E0,3.027000122E2,3.790092468E0,4.194485188E0
